path,changed,replacement_count
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/LOWM_EXT_VLOW_MOD/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/MID/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/NEUTRAL1_HIM/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/NEUTRAL1_LOWM/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/NEUTRAL2_HIM/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/NEUTRAL2_LOWM/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/NEUTRAL3_HIM/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/NEUTRAL3_LOWM/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/ULTRALOW_M002_006_eta002_006/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/VLOW_EXTREME_CI_ONLY/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/VLOW_MOD_QSCALED/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/gep_selection_N340/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/runtime_N340_frozen/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/seed_sensitivity_N340/joint_only/seed_2345/ETAEDGE_HM2B/joint_training_metadata.json,false,0
assets/pinn_subsonic/csv/article_work/seed_sensitivity_N340/joint_only/seed_2345/HM2_NEUTRAL3/joint_training_metadata.json,false,0
assets/pinn_subsonic/csv/article_work/seed_sensitivity_N340/joint_only/seed_2345/MID/joint_training_metadata.json,false,0
assets/pinn_subsonic/csv/article_work/seed_sensitivity_N340/joint_only/seed_2345/NEUTRAL3_LOWM/joint_training_metadata.json,false,0
assets/pinn_subsonic/csv/article_work/seed_sensitivity_N340/joint_only/seed_3456/ETAEDGE_HM2B/joint_training_metadata.json,false,0
assets/pinn_subsonic/csv/article_work/seed_sensitivity_N340/joint_only/seed_3456/HM2_NEUTRAL3/joint_training_metadata.json,false,0
assets/pinn_subsonic/csv/article_work/seed_sensitivity_N340/joint_only/seed_3456/MID/joint_training_metadata.json,false,0
assets/pinn_subsonic/csv/article_work/seed_sensitivity_N340/joint_only/seed_3456/NEUTRAL3_LOWM/joint_training_metadata.json,false,0
assets/pinn_subsonic/csv/atlas_audit_candidates.txt,true,37
assets/pinn_subsonic/csv/audit_bundle.txt,true,217
assets/pinn_subsonic/csv/audit_terminal_output.txt,false,0
assets/pinn_subsonic/csv/candidate_checkpoints.txt,true,1176
assets/pinn_subsonic/csv/canonical_source/A0/source_tree/assets/pinn_subsonic/baselines/baseline_pure_physics_singlecase_a065_m060_stabilized_epoch500_2026-06-21/README.md,false,0
assets/pinn_subsonic/csv/canonical_source/seed_1234/source_tree/assets/pinn_subsonic/article_work/fixed_mach_stage0_multiseed/seed_1234/stage0_report.txt,false,0
assets/pinn_subsonic/csv/canonical_source/seed_2345/source_tree/assets/pinn_subsonic/article_work/fixed_mach_stage0_multiseed/seed_2345/stage0_report.txt,false,0
assets/pinn_subsonic/csv/canonical_source/seed_3456/source_tree/assets/pinn_subsonic/article_work/fixed_mach_stage0_multiseed/seed_3456/stage0_report.txt,false,0
assets/pinn_subsonic/csv/canonical_source/source_tree/assets/pinn_subsonic/frozen_fixed_mach_alpha_sweep_best/README.md,false,0
assets/pinn_subsonic/csv/canonical_source/source_tree/assets/pinn_subsonic/mach_fixed/frozen_M05_riccati_reference_current/README.md,true,17
assets/pinn_subsonic/csv/checkpoints_sha256.txt,false,0
assets/pinn_subsonic/csv/ci_supervision_budget_files.txt,false,0
assets/pinn_subsonic/csv/curated/pinn_subsonic/configs/manifests/model_resolution_report.json,true,1
assets/pinn_subsonic/csv/curated/pinn_subsonic/data/audits/article/audit_summary.json,true,15
assets/pinn_subsonic/csv/inventory_summary.txt,true,24
assets/pinn_subsonic/csv/mach_fixed_modal_assets.txt,false,0
assets/pinn_subsonic/csv/modal_metric_candidates.txt,true,52
assets/pinn_subsonic/csv/near_neutral_asset_candidates.txt,true,3
assets/pinn_subsonic/csv/overlap_asset_candidates.txt,true,4
assets/pinn_subsonic/csv/protocol_M06.md,true,12
assets/pinn_subsonic/csv/provenance_timestamp.txt,false,0
assets/pinn_subsonic/csv/publication_data_inspection.txt,true,2
assets/pinn_subsonic/csv/runtime_asset_candidates.txt,false,0
assets/pinn_subsonic/csv/runtime_callable_functions.txt,true,59
assets/pinn_subsonic/csv/runtime_callable_scripts.txt,true,12
assets/pinn_subsonic/csv/runtime_helper_interfaces.txt,false,0
assets/pinn_subsonic/csv/runtime_source_interfaces.txt,false,0
assets/pinn_subsonic/csv/single_case_configs.txt,false,0
assets/pinn_subsonic/csv/single_case_evaluation_scripts.txt,true,26
assets/pinn_subsonic/csv/single_case_existing_outputs.txt,false,0
assets/pinn_subsonic/csv/single_case_key_configs.txt,false,0
assets/pinn_subsonic/csv/single_case_prediction_candidates.txt,false,0
assets/pinn_subsonic/csv/subsonic_targeted_assets.txt,true,835
assets/pinn_subsonic/csv/targeted_asset_report.txt,true,59
code/plots/scripts/classic_subsonic/plot_classic_subsonic_ci_map.py,true,2
code/plots/scripts/classic_subsonic/plot_classic_subsonic_error_map.py,true,1
code/plots/scripts/pinn_subsonic/__init__.py,false,0
code/plots/scripts/pinn_subsonic/active_implementation/source_tree/scripts/assets_v2/plot_blumen_isoline_assets.py,false,0
code/plots/scripts/pinn_subsonic/active_implementation/source_tree/scripts/assets_v2/plot_direct_modal_heatmaps_20.py,true,3
code/plots/scripts/pinn_subsonic/active_implementation/source_tree/scripts/assets_v2/plot_kh_subsonic_ci_supervision_vs_physics_article.py,true,6
code/plots/scripts/pinn_subsonic/active_implementation/source_tree/scripts/assets_v2/plot_longwave_mapping_audit.py,false,0
code/plots/scripts/pinn_subsonic/active_implementation/source_tree/scripts/assets_v2/plot_mode_pdfs.py,false,0
code/plots/scripts/pinn_subsonic/active_implementation/source_tree/scripts/assets_v2/plot_numerical_audits.py,false,0
code/plots/scripts/pinn_subsonic/active_implementation/source_tree/scripts/assets_v2/plot_representative_mode_figure.py,false,0
code/plots/scripts/pinn_subsonic/active_implementation/source_tree/scripts/paper/subsonic_results/plot_blumen_isolines_2x2.py,false,0
code/plots/scripts/pinn_subsonic/active_implementation/source_tree/scripts/paper/subsonic_results/plot_blumen_pinn_gep_2x2.py,true,1
code/plots/scripts/pinn_subsonic/active_implementation/source_tree/scripts/paper/subsonic_results/plot_true_blumen_isolines_2x2.py,true,1
code/plots/scripts/pinn_subsonic/active_implementation/source_tree/scripts/plot_kh_subsonic_ci_error_heatmap.py,true,5
code/plots/scripts/pinn_subsonic/active_implementation/source_tree/scripts/plot_kh_subsonic_ci_supervision_budget_summary.py,false,0
code/plots/scripts/pinn_subsonic/active_implementation/source_tree/scripts/plot_kh_subsonic_ci_supervision_vs_physics.py,true,6
code/plots/scripts/pinn_subsonic/active_implementation/source_tree/scripts/plot_kh_subsonic_fixed_mach_classic_vs_pinn_modes.py,true,5
code/plots/scripts/pinn_subsonic/active_implementation/source_tree/scripts/plot_kh_subsonic_fixed_mach_mode_field_error_heatmaps.py,true,5
code/plots/scripts/pinn_subsonic/active_implementation/source_tree/scripts/plot_kh_subsonic_mode_error_heatmaps_2d.py,true,5
code/plots/scripts/pinn_subsonic/active_implementation/source_tree/scripts/plot_kh_subsonic_mode_error_vs_alpha.py,true,5
code/plots/scripts/pinn_subsonic/active_implementation/source_tree/scripts/plot_kh_subsonic_pinn_results.py,true,5
code/plots/scripts/pinn_subsonic/active_implementation/source_tree/scripts/plot_kh_subsonic_pinn_results_2d.py,true,4
code/plots/scripts/pinn_subsonic/active_implementation/source_tree/scripts/plot_kh_subsonic_pinn_single_mode_like_thesis.py,true,5
code/plots/scripts/pinn_subsonic/build_blumen_exact_point_comparison.py,true,3
code/plots/scripts/pinn_subsonic/build_canonicalize_mode_profiles.py,false,0
code/plots/scripts/pinn_subsonic/build_exact4_article_modes.py,true,3
code/plots/scripts/pinn_subsonic/build_extract_mode_profiles_20.py,true,3
code/plots/scripts/pinn_subsonic/build_finalize_fig01_and_a5.py,true,3
code/plots/scripts/pinn_subsonic/build_fix_three_subsonic_assets.py,true,3
code/plots/scripts/pinn_subsonic/build_fullrect_publication_assets.py,true,3
code/plots/scripts/pinn_subsonic/build_joint_subsonic_final_assets.py,true,3
code/plots/scripts/pinn_subsonic/build_subsonic_article_comparison_local.py,true,3
code/plots/scripts/pinn_subsonic/build_subsonic_assets_v3.py,true,3
code/plots/scripts/pinn_subsonic/canonical_source/source_tree/plot_exact_mode_M050_alpha0500_local.py,true,5
code/plots/scripts/pinn_subsonic/canonical_source/source_tree/plot_longwave_mapping_audit.py,false,0
code/plots/scripts/pinn_subsonic/compatibility_wrapper/source_tree/pinn_subsonic/src/plot/audit_assets_v2.py,true,3
code/plots/scripts/pinn_subsonic/compatibility_wrapper/source_tree/pinn_subsonic/src/plot/audit_missing_inputs.py,true,3
code/plots/scripts/pinn_subsonic/compatibility_wrapper/source_tree/pinn_subsonic/src/plot/build_ci_and_atlas_assets.py,true,3
code/plots/scripts/pinn_subsonic/compatibility_wrapper/source_tree/pinn_subsonic/src/plot/build_select_mode_points_20.py,true,3
code/plots/scripts/pinn_subsonic/compatibility_wrapper/source_tree/pinn_subsonic/src/plot/plot_blumen_classical_pinn_overlay.py,true,2
code/plots/scripts/pinn_subsonic/compatibility_wrapper/source_tree/pinn_subsonic/src/plot/plot_blumen_isoline_assets.py,true,3
code/plots/scripts/pinn_subsonic/compatibility_wrapper/source_tree/pinn_subsonic/src/plot/plot_blumen_isolines_2x2.py,true,3
code/plots/scripts/pinn_subsonic/compatibility_wrapper/source_tree/pinn_subsonic/src/plot/plot_blumen_pinn_gep_2x2.py,true,3
code/plots/scripts/pinn_subsonic/compatibility_wrapper/source_tree/pinn_subsonic/src/plot/plot_ci_isolines_local_fix.py,true,3
code/plots/scripts/pinn_subsonic/compatibility_wrapper/source_tree/pinn_subsonic/src/plot/plot_direct_modal_heatmaps_20.py,true,3
code/plots/scripts/pinn_subsonic/compatibility_wrapper/source_tree/pinn_subsonic/src/plot/plot_kh_subsonic_ci_error_heatmap.py,true,4
code/plots/scripts/pinn_subsonic/compatibility_wrapper/source_tree/pinn_subsonic/src/plot/plot_kh_subsonic_ci_supervision_budget_summary.py,true,3
code/plots/scripts/pinn_subsonic/compatibility_wrapper/source_tree/pinn_subsonic/src/plot/plot_kh_subsonic_ci_supervision_vs_physics.py,true,4
code/plots/scripts/pinn_subsonic/compatibility_wrapper/source_tree/pinn_subsonic/src/plot/plot_kh_subsonic_ci_supervision_vs_physics_article.py,true,4
code/plots/scripts/pinn_subsonic/compatibility_wrapper/source_tree/pinn_subsonic/src/plot/plot_kh_subsonic_fixed_mach_classic_vs_pinn_modes.py,true,4
code/plots/scripts/pinn_subsonic/compatibility_wrapper/source_tree/pinn_subsonic/src/plot/plot_kh_subsonic_fixed_mach_mode_field_error_heatmaps.py,true,4
code/plots/scripts/pinn_subsonic/compatibility_wrapper/source_tree/pinn_subsonic/src/plot/plot_kh_subsonic_mode_error_heatmaps_2d.py,true,4
code/plots/scripts/pinn_subsonic/compatibility_wrapper/source_tree/pinn_subsonic/src/plot/plot_kh_subsonic_mode_error_vs_alpha.py,true,4
code/plots/scripts/pinn_subsonic/compatibility_wrapper/source_tree/pinn_subsonic/src/plot/plot_kh_subsonic_pinn_results.py,true,4
code/plots/scripts/pinn_subsonic/compatibility_wrapper/source_tree/pinn_subsonic/src/plot/plot_kh_subsonic_pinn_results_2d.py,true,4
code/plots/scripts/pinn_subsonic/compatibility_wrapper/source_tree/pinn_subsonic/src/plot/plot_kh_subsonic_pinn_single_mode_like_thesis.py,true,4
code/plots/scripts/pinn_subsonic/compatibility_wrapper/source_tree/pinn_subsonic/src/plot/plot_longwave_mapping_audit.py,true,3
code/plots/scripts/pinn_subsonic/compatibility_wrapper/source_tree/pinn_subsonic/src/plot/plot_mode_overlay_article.py,true,3
code/plots/scripts/pinn_subsonic/compatibility_wrapper/source_tree/pinn_subsonic/src/plot/plot_mode_pdfs.py,true,3
code/plots/scripts/pinn_subsonic/compatibility_wrapper/source_tree/pinn_subsonic/src/plot/plot_numerical_audits.py,true,3
code/plots/scripts/pinn_subsonic/compatibility_wrapper/source_tree/pinn_subsonic/src/plot/plot_representative_mode_figure.py,true,3
code/plots/scripts/pinn_subsonic/compatibility_wrapper/source_tree/pinn_subsonic/src/plot/plot_spectral_modal_architecture.py,true,5
code/plots/scripts/pinn_subsonic/compatibility_wrapper/source_tree/pinn_subsonic/src/plot/plot_true_blumen_isolines_2x2.py,true,3
code/plots/scripts/pinn_subsonic/curated_entrypoint/source_tree/pinn_subsonic/scripts/figures/audit_assets_v2.py,false,0
code/plots/scripts/pinn_subsonic/curated_entrypoint/source_tree/pinn_subsonic/scripts/figures/audit_missing_inputs.py,false,0
code/plots/scripts/pinn_subsonic/curated_entrypoint/source_tree/pinn_subsonic/scripts/figures/build_ci_and_atlas_assets.py,false,0
code/plots/scripts/pinn_subsonic/curated_entrypoint/source_tree/pinn_subsonic/scripts/figures/build_select_mode_points_20.py,false,0
code/plots/scripts/pinn_subsonic/curated_entrypoint/source_tree/pinn_subsonic/scripts/figures/plot_blumen_classical_pinn_overlay.py,true,1
code/plots/scripts/pinn_subsonic/curated_entrypoint/source_tree/pinn_subsonic/scripts/figures/plot_blumen_isoline_assets.py,false,0
code/plots/scripts/pinn_subsonic/curated_entrypoint/source_tree/pinn_subsonic/scripts/figures/plot_longwave_mapping_audit.py,false,0
code/plots/scripts/pinn_subsonic/curated_entrypoint/source_tree/pinn_subsonic/scripts/figures/plot_mode_pdfs.py,false,0
code/plots/scripts/pinn_subsonic/curated_entrypoint/source_tree/pinn_subsonic/scripts/figures/plot_numerical_audits.py,false,0
code/plots/scripts/pinn_subsonic/curated_entrypoint/source_tree/pinn_subsonic/scripts/figures/plot_representative_mode_figure.py,false,0
code/plots/scripts/pinn_subsonic/curated_entrypoint/source_tree/pinn_subsonic/scripts/figures/plot_spectral_modal_architecture.py,false,0
code/plots/scripts/pinn_subsonic/development_implementation/source_tree/scripts/dev/plot_ci_isolines_local_fix.py,false,0
code/plots/scripts/pinn_subsonic/development_implementation/source_tree/scripts/dev/plot_exact_mode_M050_alpha0500_local.py,true,5
code/plots/scripts/pinn_subsonic/development_implementation/source_tree/scripts/dev/plot_mode_overlay_article.py,false,0
code/plots/scripts/pinn_subsonic/evaluate_kh_subsonic_pinn_2d_ci_modes.py,true,4
code/plots/scripts/pinn_subsonic/plot_01_inspect_publication_data.py,true,3
code/plots/scripts/pinn_subsonic/plot_02_plot_anchor_ablation.py,true,3
code/plots/scripts/pinn_subsonic/plot_03_plot_overlap_consistency.py,true,3
code/plots/scripts/pinn_subsonic/plot_04_plot_near_neutral_results.py,true,3
code/plots/scripts/pinn_subsonic/plot_05_plot_ci4_vs_physics_modes.py,true,3
code/plots/scripts/pinn_subsonic/plot_06_build_atlas_regional_metrics.py,true,3
code/plots/scripts/pinn_subsonic/plot_07_build_paired_modal_distributions.py,true,3
code/plots/scripts/pinn_subsonic/plot_08_benchmark_subsonic_runtime.py,true,3
code/plots/scripts/pinn_subsonic/plot_M050_ucore_candidate_review_plots.py,false,0
code/plots/scripts/pinn_subsonic/plot_asset_common.py,true,3
code/plots/scripts/pinn_subsonic/plot_blumen_isocontours.py,true,1
code/plots/scripts/pinn_subsonic/plot_canonicalize_mode_profiles.py,true,3
code/plots/scripts/pinn_subsonic/plot_ci_error_heatmap_lognorm.py,true,3
code/plots/scripts/pinn_subsonic/plot_classical_subsonic_mode_four_fields.py,true,4
code/plots/scripts/pinn_subsonic/plot_compare_kh_subsonic_ci_two_runs.py,true,3
code/plots/scripts/pinn_subsonic/plot_compare_kh_subsonic_classic_vs_pinn_mode.py,true,3
code/plots/scripts/pinn_subsonic/plot_compare_kh_subsonic_fixed_mach_modal_candidates.py,true,3
code/plots/scripts/pinn_subsonic/plot_compare_kh_subsonic_mode_amp_phase.py,true,3
code/plots/scripts/pinn_subsonic/plot_compare_kh_subsonic_mode_two_runs_amp_phase.py,true,3
code/plots/scripts/pinn_subsonic/plot_compare_kh_subsonic_pressure_mode.py,true,3
code/plots/scripts/pinn_subsonic/plot_exact_mode_m050_alpha0500_local.py,true,5
code/plots/scripts/pinn_subsonic/plot_joint_gep_n_convergence.py,true,2
code/plots/scripts/pinn_subsonic/plot_joint_pinn_global_validation.py,true,3
code/plots/scripts/pinn_subsonic/plot_kh_subsonic_exact_10figs.py,true,5
code/plots/scripts/pinn_subsonic/plot_kh_subsonic_reference_comparison_pngs.py,true,4
code/plots/scripts/pinn_subsonic/plot_mode_m05_a05.py,true,3
code/plots/scripts/pinn_subsonic/plot_pinn_article_tools.py,true,3
code/plots/scripts/pinn_subsonic/plot_subsonic_2d_review_pdf.py,false,0
code/plots/scripts/pinn_subsonic/plot_subsonic_M050_detach_vs_nodetach.py,false,0
code/plots/scripts/pinn_subsonic/plot_subsonic_classical_convergence_article.py,true,8
code/plots/scripts/pinn_subsonic/plot_subsonic_convergence_same_plot_no_L80.py,false,0
code/plots/scripts/pinn_subsonic/plot_subsonic_runtime.py,true,2
code/plots/scripts/pinn_subsonic/plot_subsonic_u_image_montage.py,false,0
code/plots/scripts/pinn_subsonic/source_tree/pinn_subsonic/src/plot/plot_spectral_cut_m050_with_heatmap_local/plot_spectral_cut_m050_with_heatmap_local.py,true,3
code/plots/scripts/pinn_subsonic/source_tree/plot_spectral_cut_M050_with_heatmap_local/plot_spectral_cut_M050_with_heatmap_local.py,false,0
code/plots/scripts/pinn_subsonic/utils_asset_common.py,false,0
code/src/data/kh_subsonic_sampling.py,true,1
code/src/launch/slurm/01_offgrid_384_array.slurm,true,1
code/src/launch/slurm/02_retry_failed_73.slurm,true,1
code/src/launch/slurm/04_continuation_55_array.slurm,false,0
code/src/launch/slurm/build_fullrect_publication_assets.slurm,true,2
code/src/launch/slurm/build_mode_pdfs_v2.slurm,true,2
code/src/launch/slurm/build_scientific_assets_v2.slurm,true,5
code/src/launch/slurm/jz_submit_kh_subsonic_ci_stage0_M05_alpha010_080_hybrid_ci16.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_ci_stage0_M05_alpha010_080_hybrid_ci4.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_ci_stage0_M05_alpha010_080_hybrid_ci8.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_fixed_mach_modal_candidates_compare.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_hybrid_stage1_M05_alpha010_080_ci16.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_hybrid_stage1_M05_alpha010_080_ci4.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_hybrid_stage1_M05_alpha010_080_ci8.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_hybrid_stage1bis_M05_alpha010_080_ci16.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_hybrid_stage1bis_M05_alpha010_080_ci4.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_hybrid_stage1bis_M05_alpha010_080_ci8.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_mode_error_8pt_vs_first_order_real.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_mode_error_8pt_vs_modefocus.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_mode_error_vs_alpha.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_2d.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_2d_band_M05_M07.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_2d_ci_mode_campaign.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_2d_m0007_neutral.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_2d_m0008_neutral.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_2d_m0008_neutral_h160.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_2d_m0009_neutral_h160.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_2d_multibranch.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_2d_multibranch_riccati.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_2d_multibranch_targeted.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_2d_pilot_M05_M06.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M00.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M03.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_alpha010_080_hybrid_ci16_reference.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_alpha010_080_hybrid_ci4_reference.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_alpha010_080_hybrid_ci8_reference.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_alpha010_080_pure_physics_reference.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_ampphase_multibranch.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_anchor_max.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_anchor_max_ampphase.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_anchor_max_ampphase_locloss.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_anchor_max_ampphase_modeaudit.slurm,true,1
