10:        match_y: float = 1.0,
388:        k_left, q_left, ln_p_left, phi_left = sol_left.y
389:        k_right, q_right, ln_p_right, phi_right = sol_right_full.y
391:        abs_p_left = np.exp(ln_p_left)
392:        abs_p_right = np.exp(ln_p_right)
423:        axes[1, 1].plot(yy, np.tanh(yy), label=r"$U(y)=\tanh(y)$")
439:            fig.savefig(output_path, dpi=200, bbox_inches="tight")
452:    ln_p_start_right: float,
453:    match_y: float,
464:        match_y=match_y,
472:    sol_left, _, sol_right_full, _ = solver.get_trajectories(cr, ci, ln_p_start_right=ln_p_start_right)
473:    if not (sol_left.success and sol_right_full.success):
481:    k_left, q_left, ln_p_left, phi_left = sol_left.y
482:    k_right, q_right, ln_p_right, phi_right = sol_right_full.y
484:    abs_p_left = np.exp(ln_p_left)
485:    abs_p_right = np.exp(ln_p_right)
492:    gamma_left = k_left + 1j * q_left
493:    gamma_right = k_right + 1j * q_right
498:    gamma = np.concatenate([gamma_left[left_mask], gamma_right[::-1]])
500:    u_bar = solver.base_velocity(y)
501:    du_bar = solver.base_velocity_derivative(y)
505:    p_y = gamma * p
506:    v = -p_y / (i_alpha * (u_bar - c))
508:    rho = (float(mach) ** 2) * p
510:    u, v, p, rho = normalize_fields(y=y, u=u, v=v, p=p, rho=rho)
511:    return {"y": y, "rho": rho, "u": u, "v": v, "p": p}
